,gscore_name
1936,gene_effect_IFIT3
1937,gene_effect_TRPC4AP
1938,gene_effect_NCK2
1939,gene_effect_SLC35G1
1940,gene_effect_OR2A4
1941,gene_effect_TRA2A
1942,gene_effect_NKAIN1
1943,gene_effect_HSP90B1
1944,gene_effect_CPSF1
1945,gene_effect_CDCA8
1946,gene_effect_PPP1R14C
1947,gene_effect_OR5M11
1948,gene_effect_PPP1CA
1949,gene_effect_JKAMP
1950,gene_effect_FBXO11
1951,gene_effect_RPS10
1952,gene_effect_FLRT2
1953,gene_effect_RGL1
1954,gene_effect_ALOX15B
1955,gene_effect_C12orf57
1956,gene_effect_DEAF1
1957,gene_effect_SLC6A14
1958,gene_effect_PYHIN1
1959,gene_effect_HS3ST3B1
1960,gene_effect_HIST1H2BG
1961,gene_effect_TBXAS1
1962,gene_effect_GAGE2A
1963,gene_effect_C8orf37
1964,gene_effect_SLC25A30
1965,gene_effect_PLCL1
1966,gene_effect_CDK5R2
1967,gene_effect_MYO1E
1968,gene_effect_CHRNB1
1969,gene_effect_OR51A7
1970,gene_effect_FAM13B
1971,gene_effect_ODF3L2
1972,gene_effect_NOX4
1973,gene_effect_AP1B1
1974,gene_effect_HBP1
1975,gene_effect_MAN1C1
1976,gene_effect_ZNF704
1977,gene_effect_YPEL2
1978,gene_effect_TRAP1
1979,gene_effect_C11orf54
1980,gene_effect_SELENOK
1981,gene_effect_HPDL
1982,gene_effect_HMCN1
1983,gene_effect_LIPK
1984,gene_effect_KCTD18
1985,gene_effect_TSGA13
1986,gene_effect_CDKN1A
1987,gene_effect_CXCR1
1988,gene_effect_HOXB5
1989,gene_effect_KCTD6
1990,gene_effect_PIK3R3
1991,gene_effect_ANO6
1992,gene_effect_GPNMB
1993,gene_effect_TMEM229B
1994,gene_effect_ZNF74
1995,gene_effect_GPR135
1996,gene_effect_RNF185
1997,gene_effect_NOP16
1998,gene_effect_ZMYND15
1999,gene_effect_SLC25A6
